;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2011 5:56:53 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02F0	0xD015      	BRA         L_main42
0x02F2	0x5023      	MOVF        _button_flag_1, 0 
0x02F4	0x0A00      	XORLW       0
0x02F6	0xE112      	BNZ         L_main42
L__main53:
;7 SEG.c,162 :: 		button_flag_1=1;
0x02F8	0x0E01      	MOVLW       1
0x02FA	0x6E23      	MOVWF       _button_flag_1 
;7 SEG.c,163 :: 		value--;
0x02FC	0x0E01      	MOVLW       1
0x02FE	0x5E20      	SUBWF       _value, 1 
0x0300	0x0E00      	MOVLW       0
0x0302	0x5A21      	SUBWFB      _value+1, 1 
;7 SEG.c,164 :: 		if (value < 0)
0x0304	0x0E80      	MOVLW       128
0x0306	0x1821      	XORWF       _value+1, 0 
0x0308	0x6E00      	MOVWF       R0 
0x030A	0x0E80      	MOVLW       128
0x030C	0x5C00      	SUBWF       R0, 0 
0x030E	0xE102      	BNZ         L__main60
0x0310	0x0E00      	MOVLW       0
0x0312	0x5C20      	SUBWF       _value, 0 
L__main60:
0x0314	0xE202      	BC          L_main43
;7 SEG.c,166 :: 		value=0;
0x0316	0x6A20      	CLRF        _value 
0x0318	0x6A21      	CLRF        _value+1 
;7 SEG.c,167 :: 		}
L_main43:
;7 SEG.c,168 :: 		}
0x031A	0xD006      	BRA         L_main44
L_main42:
;7 SEG.c,169 :: 		else if (portc.b5==1 && button_flag_1==1)
0x031C	0xAA82      	BTFSS       PORTC, 5 
0x031E	0xD004      	BRA         L_main47
0x0320	0x5023      	MOVF        _button_flag_1, 0 
0x0322	0x0A01      	XORLW       1
0x0324	0xB4D8      	BTFSC       STATUS, 2 
L__main52:
;7 SEG.c,171 :: 		button_flag_1=0;
0x0326	0x6A23      	CLRF        _button_flag_1 
;7 SEG.c,172 :: 		}
L_main47:
L_main44:
L_main39:
L_main35:
;7 SEG.c,177 :: 		thu=(value/1000)%10;
0x0328	0x0EE8      	MOVLW       232
0x032A	0x6E04      	MOVWF       R4 
0x032C	0x0E03      	MOVLW       3
0x032E	0x6E05      	MOVWF       R5 
0x0330	0xF000C020  	MOVFF       _value, R0
0x0334	0xF001C021  	MOVFF       _value+1, R1
0x0338	0xDF13      	RCALL       _Div_16x16_S
0x033A	0x0E0A      	MOVLW       10
0x033C	0x6E04      	MOVWF       R4 
0x033E	0x0E00      	MOVLW       0
0x0340	0x6E05      	MOVWF       R5 
0x0342	0xDF0E      	RCALL       _Div_16x16_S
0x0344	0xF000C008  	MOVFF       R8, R0
0x0348	0xF001C009  	MOVFF       R9, R1
0x034C	0xF026C000  	MOVFF       R0, _thu
;7 SEG.c,178 :: 		hun=(value/100)%10;
0x0350	0x0E64      	MOVLW       100
0x0352	0x6E04      	MOVWF       R4 
0x0354	0x0E00      	MOVLW       0
0x0356	0x6E05      	MOVWF       R5 
0x0358	0xF000C020  	MOVFF       _value, R0
0x035C	0xF001C021  	MOVFF       _value+1, R1
0x0360	0xDEFF      	RCALL       _Div_16x16_S
0x0362	0x0E0A      	MOVLW       10
0x0364	0x6E04      	MOVWF       R4 
0x0366	0x0E00      	MOVLW       0
0x0368	0x6E05      	MOVWF       R5 
0x036A	0xDEFA      	RCALL       _Div_16x16_S
0x036C	0xF000C008  	MOVFF       R8, R0
0x0370	0xF001C009  	MOVFF       R9, R1
0x0374	0xF027C000  	MOVFF       R0, _hun
;7 SEG.c,179 :: 		ten=(value/10)%10;
0x0378	0x0E0A      	MOVLW       10
0x037A	0x6E04      	MOVWF       R4 
0x037C	0x0E00      	MOVLW       0
0x037E	0x6E05      	MOVWF       R5 
0x0380	0xF000C020  	MOVFF       _value, R0
0x0384	0xF001C021  	MOVFF       _value+1, R1
0x0388	0xDEEB      	RCALL       _Div_16x16_S
0x038A	0x0E0A      	MOVLW       10
0x038C	0x6E04      	MOVWF       R4 
0x038E	0x0E00      	MOVLW       0
0x0390	0x6E05      	MOVWF       R5 
0x0392	0xDEE6      	RCALL       _Div_16x16_S
0x0394	0xF000C008  	MOVFF       R8, R0
0x0398	0xF001C009  	MOVFF       R9, R1
0x039C	0xF024C000  	MOVFF       R0, _ten
;7 SEG.c,180 :: 		unit=value%10;
0x03A0	0x0E0A      	MOVLW       10
0x03A2	0x6E04      	MOVWF       R4 
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x6E05      	MOVWF       R5 
0x03A8	0xF000C020  	MOVFF       _value, R0
0x03AC	0xF001C021  	MOVFF       _value+1, R1
0x03B0	0xDED7      	RCALL       _Div_16x16_S
0x03B2	0xF000C008  	MOVFF       R8, R0
0x03B6	0xF001C009  	MOVFF       R9, R1
0x03BA	0xF025C000  	MOVFF       R0, _unit
;7 SEG.c,182 :: 		dis_play(unit,1);
0x03BE	0xF028C000  	MOVFF       R0, FARG_dis_play__data_
0x03C2	0x0E01      	MOVLW       1
0x03C4	0x6E29      	MOVWF       FARG_dis_play_place 
0x03C6	0xDE93      	RCALL       _dis_play
;7 SEG.c,183 :: 		delay_ms(1);
0x03C8	0x0E07      	MOVLW       7
0x03CA	0x6E0C      	MOVWF       R12, 0
0x03CC	0x0E7D      	MOVLW       125
0x03CE	0x6E0D      	MOVWF       R13, 0
L_main48:
0x03D0	0x2E0D      	DECFSZ      R13, 1, 0
0x03D2	0xD7FE      	BRA         L_main48
0x03D4	0x2E0C      	DECFSZ      R12, 1, 0
0x03D6	0xD7FC      	BRA         L_main48
;7 SEG.c,184 :: 		dis_play(ten,2);
0x03D8	0xF028C024  	MOVFF       _ten, FARG_dis_play__data_
0x03DC	0x0E02      	MOVLW       2
0x03DE	0x6E29      	MOVWF       FARG_dis_play_place 
0x03E0	0xDE86      	RCALL       _dis_play
;7 SEG.c,185 :: 		delay_ms(1);
0x03E2	0x0E07      	MOVLW       7
0x03E4	0x6E0C      	MOVWF       R12, 0
0x03E6	0x0E7D      	MOVLW       125
0x03E8	0x6E0D      	MOVWF       R13, 0
L_main49:
0x03EA	0x2E0D      	DECFSZ      R13, 1, 0
0x03EC	0xD7FE      	BRA         L_main49
0x03EE	0x2E0C      	DECFSZ      R12, 1, 0
0x03F0	0xD7FC      	BRA         L_main49
;7 SEG.c,186 :: 		dis_play(hun,3);
0x03F2	0xF028C027  	MOVFF       _hun, FARG_dis_play__data_
0x03F6	0x0E03      	MOVLW       3
0x03F8	0x6E29      	MOVWF       FARG_dis_play_place 
0x03FA	0xDE79      	RCALL       _dis_play
;7 SEG.c,187 :: 		delay_ms(1);
0x03FC	0x0E07      	MOVLW       7
0x03FE	0x6E0C      	MOVWF       R12, 0
0x0400	0x0E7D      	MOVLW       125
0x0402	0x6E0D      	MOVWF       R13, 0
L_main50:
0x0404	0x2E0D      	DECFSZ      R13, 1, 0
0x0406	0xD7FE      	BRA         L_main50
0x0408	0x2E0C      	DECFSZ      R12, 1, 0
0x040A	0xD7FC      	BRA         L_main50
;7 SEG.c,188 :: 		dis_play(thu,4);
0x040C	0xF028C026  	MOVFF       _thu, FARG_dis_play__data_
0x0410	0x0E04      	MOVLW       4
0x0412	0x6E29      	MOVWF       FARG_dis_play_place 
0x0414	0xDE6C      	RCALL       _dis_play
;7 SEG.c,189 :: 		delay_ms(1);
0x0416	0x0E07      	MOVLW       7
0x0418	0x6E0C      	MOVWF       R12, 0
0x041A	0x0E7D      	MOVLW       125
0x041C	0x6E0D      	MOVWF       R13, 0
L_main51:
0x041E	0x2E0D      	DECFSZ      R13, 1, 0
0x0420	0xD7FE      	BRA         L_main51
0x0422	0x2E0C      	DECFSZ      R12, 1, 0
0x0424	0xD7FC      	BRA         L_main51
;7 SEG.c,190 :: 		}
0x0426	0xD74A      	BRA         L_main28
;7 SEG.c,191 :: 		}
L_end_main:
0x0428	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [122]    _get_digit
0x00EE      [98]    _dis_play
0x0150      [16]    ___CC2DW
0x0160     [198]    _Div_16x16_S
0x0226     [516]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _display
0x001F       [1]    _i
0x0020       [2]    _value
0x0022       [1]    _button_flag
0x0023       [1]    _button_flag_1
0x0024       [1]    _ten
0x0025       [1]    _unit
0x0026       [1]    _thu
0x0027       [1]    _hun
0x0028       [1]    FARG_dis_play__data_
0x0029       [1]    FARG_dis_play_place
0x002A       [1]    FARG_get_digit__data
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [1]    PIE2
0x0FA1       [1]    PIR2
0x0FA2       [1]    IPR2
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FB1       [1]    T3CON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [1]    RCON
0x0FD1       [1]    WDTCON
0x0FD2       [1]    LVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
//** Label List: ** 
//----------------------------------------------
  L_get_digit0
  L_get_digit1
  L_get_digit2
  L_get_digit3
  L_get_digit4
  L_get_digit5
  L_get_digit6
  L_get_digit7
  L_get_digit8
  L_get_digit9
  L_get_digit10
  L_get_digit11
  L_get_digit12
  L_get_digit13
  L_get_digit14
  L_get_digit15
  L_get_digit16
  L_get_digit17
  L_get_digit18
  L_dis_play19
  L_dis_play20
  L_dis_play21
  L_dis_play22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L__main52
  L__main53
  L__main54
  L__main55
  L_end_get_digit
  _get_digit
  L_end_dis_play
  _dis_play
  L_end_main
  _main
  L__main59
  L__main60
  L_end_P18F452___?ag
  P18F452____?ag
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
